cmake 3.29.2
features core
portfile.cmake c499fdf5d6f99279b776b2bfe2ce373024fe0835adff1a458bc4982ff5f69f38
ports.cmake 3581688c16865b2026d28240d7c6257b848475ffc9fe81b3f3d304973253cf5e
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-35332a22d6cb1309b1967c1f42a8f3c0ff58fec1939f84bb1deef16946b27c77-bae071241bf75f458fc6e75d8373d63541026a36
vcpkg-cmake 522e9e6f4a2a1c9075ee07b3bf8973911a41b5bc8cc1e148e293bce59885ba3c
vcpkg-cmake-config 0601882797bf5e35066605e3be68d0879abb6645539e5516b0991f938e1d61c2
vcpkg.json edbae7e508a1b4c8166c2b5be0c724ca08dae7388fdc996e1932ee73b1de7635
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
