cmake 3.29.2
features core
freetype deefbafea1f2d086755d4fea3679e94ad2955dc8f7bc77437abc3f17aa314548
portfile.cmake 46432a3e6d7c98560b343441e68efa82b475060898d3b4bcdbdea47f34bef4fa
ports.cmake 3581688c16865b2026d28240d7c6257b848475ffc9fe81b3f3d304973253cf5e
post_build_checks 2
powershell 7.2.16
sdl2 1cfc1de2fc3568516ecc7b44f132a03a80d6cda4e4edabd914362ccb0df773af
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-35332a22d6cb1309b1967c1f42a8f3c0ff58fec1939f84bb1deef16946b27c77-bae071241bf75f458fc6e75d8373d63541026a36
usage db9e5e8218b487ea8a4ba3e851afdb97bb050b38702519b606e3724cb35ef49b
vcpkg-cmake 522e9e6f4a2a1c9075ee07b3bf8973911a41b5bc8cc1e148e293bce59885ba3c
vcpkg-cmake-config 0601882797bf5e35066605e3be68d0879abb6645539e5516b0991f938e1d61c2
vcpkg.json 417fa308dd9db1a42d18ffca63acf33ea30d9cb7e4f1160dee9118076d503151
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
